atlantisMerged -i RMinit_2.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_RM.PRM -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk # failed

atlantisMerged -i RMinit_2.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_working_RM.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk #worked

atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_working_RM.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk # worked -> .PRM vs .prm

updated...
atlantismain6357 -i RMinit_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_WIN_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20190301ta 1>1a.junk 2>2a.junk

# use same file as above but change mum and C from scaled values to hone in on RN/RNinit
atlantismain6357 -i RMinit_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_WIN_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20190301dtb 1>1b.junk 2>2b.junk

# update mum and C from run with both mum and C and scaled recruitment (b)
atlantisMerged -i RMinit_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20190303a  1>1a.junk 2>2a.junk

# update mum and C again, rerun (no change to recruits)
atlantisMerged -i RMinit_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20190304a  1>1a.junk 2>2a.junk

# update mum and C - mum is normal from scaled file, C is 10x higher for whales, PIN, REP, SB
atlantismain6357 -i RMinit_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_WIN_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20190305dta 1>1a.junk 2>2a.junk

#revert mum and C to 20190305 run, change nutrient and light dynamics, uptake vals.
atlantisMerged -i RMinit_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20190309a  1>1a.junk 2>2a.junk

### 20190314 testing mum and C as cause for oxygen problem - 3 day output
atlantismain6357 -i RMinit_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_WIN_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20190314dta 1>1a.junk 2>2a.junk
## 1) dta use mum and C from most recent file prior to crashes (0304a) for verts only (includes changes to physics and LTL and inverts in most recent biol file)
## 2)dtb uses mum and C from last run prior to oxygen issues (20180925) for verts only (poor growth) inverts mum and C from 20190304 -> crash at 974 days 
## 3)dtc uses mum and C for both verts and inverts from 20180925 run (no crash, huge file 3 day output -> 12 GB)
----> inverts from 20190304 is problem here.

# 20190315 - mum and C from 20190304 for verts, inverts from 20180925 and then modified from 0925, 30 day output
atlantismain6357 -i RMinit_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_WIN_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20190315dta 1>1a.junk 2>2a.junk
dta - mum and C from 20190304 for verts, inverts from 20180925; epi_wander set on from previous run
20190315dtb 1>1b.junk 2>2b.junk
dtb - use mum and C from 20190304 for verts, modify inverts to boost growth of CLA, SCA, QHG, PL, ZM, ZL; epi_wander set to off

# still having oxygen issues, desktop run with atmosphere on
# laptop run with flagO2sensitive, deepmix, O2deepmix set to 100m
atlantisMerged -i RMinit_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20190318b  1>1b.junk 2>2b.junk

#20190319 run b was decent, has nutrient issues and growth is too high, 2 runs (changed light sat, KN, lysis rates for phyto)
dta - using mum and C scaled from length at age
dtb - using mum and C from RN/RNinit
dtc - as dtb but change physics, mixdeep off (mixdeep02 on, dep=17m), horiz and vert diffusion on

#20190320
dta -scaled mum and c from (dtc from yesterday) except groups where clear delineations exist for RN/RNinit and one age class looks better than rest - use that one for all mum values (see excel sheet new_mum_RNbased in 20190319dtc folder); c is regular scaled value
dtb - same as above but C is same for all age classes and based on best run using RN/RNinit


##
updated to v6349, now requires updated bgm, group file, testing bug
atlantisMerged -i RMinit2_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix_RM.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20190327a  1>1a.junk 2>2a.junk

# turn bacterial growth lower, update flagdem for some groups
atlantisMerged -i RMinit2_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix_RM.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20190331a  1>1a.junk 2>2a.junk

### 4/2/19 processed v1.0 run on 'new' codebase,command line below; salt and temp order fixed. Rerun with new hydro to compare, removed all but 1 time step from init file, command second below
atlantisMerged -i inneus_2012.nc 0 -o atneus_v10_newcodebase.nc -r at_run_neus_v15_DE.prm -f at_force_neus_v15_DE_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_DE_oldModRM.prm -h at_harvest_dynhist_neus_base_effort.prm -e at_economics_neus_DE_New.prm -s NeusGroups.csv -q NeusFisheries.csv -t /home/ryan/Git/atneus737e3d -d 20170914a
~
atlantismain_6197 -i inneus_2012RM.nc 0 -o atneus_v10_newcodebase.nc -r at_run_neus_v15_DE.prm -f at_force_neus_v15_DE_RM_newhydro.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_DE_oldModRM.prm -h at_harvest_dynhist_neus_base_effort.prm -e at_economics_neus_DE_New.prm -s NeusGroups.csv -q NeusFisheries.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_737e3dffb7_trunk6066\atneus-737e3dffb77baa72fb1159d5d312f322ea500662 -d 20170914dtb 1>1a.junk 2>2a.junk

C:\Users\ryan.morse\Documents\GitHub\atneus_737e3dffb7_trunk6066\atneus-737e3dffb77baa72fb1159d5d312f322ea500662
C:\Users\ryan.morse\Documents\GitHub\atneus_RM

## run from 20190331a has strange 6 year periodicity of drops in numbers, causes issues with processing in R (nums_age has different length than RN_age)
#update to v6440 to see if this is different (memory issue?) run on desktop, same commands
atlantismain_6440 -i RMinit2_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_WIN_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix_RM.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20190404dta  1>1a.junk 2>2a.junk

# reduced mum for MB, reduced portion of refractory DR coming from OM, desktop. Deep mix 02 still on at 17 m, SED SHOULD be on GBK.... not box 1
20180408dta - O2 drops year 1 box 17, try again - reduce C?, rerun (over write)

#### large time gap - used desktop and notes in notebook, many updates, noted on github.
format is this (generally): atlantismain6440 -i RMinit2_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_WIN_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15scaled_diet_20181126_2.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix_RM.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20190605dta 1>1a.junk 2>2a.junk
#####

20190530dta  went back to run from  20190318b, took biology file and updated params to fit new atlantis version requirments; using params from most recent run (with horiz_mix turned off in phys file), used mum and C values from this run, created new file at_biol_v15_20190319timemachine.prm
atlantismain6440 -i RMinit2_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_WIN_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_20190319timemachine.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix_RM.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20190530dta 1>1a.junk 2>2a.junk
		
		---> RN/RNinit looks good for most species (if not high) but O2 and nutrient issues are problem

5/31 20190531dta - update recruitment to 11 for all --> crash at 2 yrs

6/3/19
20190603dta - update flagrecruit to 1, 12 and update kdenr for WH, REP, PIN SB
20190603dtb adjust mum back to size based calc in r/growth_req and c based on volume searched ratio --> RN/RNinit low, still O2 and nut issues
20190603dtc adjust gape size and use hard feeding window --> RN/RNinit low, still O2 and nut issues; Bio/Bio_Init starts to look better here compared to all previous runs -> predation working as it should? Shark predation

6/4 still having oxygen issues in box 8, 15, nutrients too high
20190604dta - update mum and C from 0603dtc; remove seasonal eddies
20190604dtb - no eddies, increase N half-saturation values, light requirements  -- Bio/Bio_Init looks better than it has in a very long time...

6/5 yesterday runs had some effect on O2 issue, but RN/RNinit still low, nuts still high and O2 still ~ 5500 in deep waters of box 8.
cut NO3 values in half, but still huge 2500 mg N in box 8, 1000 box 13
20190605dta try run 0604dtb again but with smooth feeding window (hard_feeding 0) (mum and C are size based, clearance ratio based)
20190605dtb mum and C from used values from 0530dta run (recommended update to values used in 0603 runs, too small)
test effect of hard feeding window versus smooth feeding window on Bio/Bio_Init (using updated KUP, KLP vals).


atlantisMerged -i RMinit2_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126_2.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix_RM.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20190615a  1>1a.junk 2>2a.junk

atlantisMerged: malloc.c:2394: sysmalloc: Assertion `(old_top == initial_top (av) && old_size == 0) || ((unsigned long) (old_size) >= MINSIZE && prev_inuse (old_top) && ((unsigned long) old_end & (pagesize - 1)) == 0)' failed.


debug on desktop in VS2012 exp:
FTH: (7832): *** Fault tolerant heap shim applied to current process. This is usually due to previous crashes. ***

Unhandled exception at 0x00557F3F in atlantismain.exe: 0xC0000005: Access violation writing location 0x34502F38.

# updated to rev6456 on desktop, ran OK
atlantisMerged -i RMinit2_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126_2.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix_RM.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20190619a  1>1a.junk 2>2a.junk

Program received signal SIGSEGV, Segmentation fault.
0x000000000058fc4a in Init_Migration (bm=0x7fffffff5720, llogfp=0x9996d0, do_debug=0, sp=1) at atmigration.c:58
58	                    MIGRATION[sp].migrationID[stage][this_currentID] = migrationID;

updated rev 6456 and rebuilt from trunk folder -> OK now.


# switched benthic carnivore from LG_INF to EPI_MOB_OTHER, updated init file (epi rather than infauna) still need to tune values as went from 3D to 2D
atlantisMerged -i RMinit4_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126_2.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix_RM.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20190626a  1>1a.junk 2>2a.junk


Updates -

20190710a note: changed invert types, 3D -> 2D, updated init file with new values based on ESR online report for inverts

20190712dta updating mum and C for inverts  interatively from previous runs (call same as below dtb run)

20190712dtb trying invert mum and C from NEUS v1.0 (updated biol file from dta run)
atlantismain_6456 -i RMinit4_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_WIN_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126_2.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix_RM.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20190712dtb 1>1b.junk 2>2b.junk

20190903 updated run file to fix issue with flag_old_xxxx to replicate time behavior in old models (add from merge after updating Atl)
merged C and mum from 20190712dta and dtb runs for inverts, run for 50 yrs.

atlantismain_6456 -i RMinit4_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_WIN_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126_2.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix_RM.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20190903dta 1>1a.junk 2>2a.junk


### include Rob's catch to see what happens...
atlantismain_6456 -i RMinit4_2019.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_WIN_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20181126_2.prm -h at_harvest_neus_v15_FC_RG_5_16_19.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix_RM.csv -q NeusFisheries_v15_5_17_19.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20190903dtb 1>1b.junk 2>2b.junk


